DOI,PubMed_ID,Year,Source_Title,Cell_Source,Loading_Capacity_Pct,Units,Unit_Description,Calculated_YN,Method,Drug,Molecule_Type,Notes,Link
10.1007/s11095-014-1593-y,25609010,2015,Pharmaceutical Research,brain endothelial bEND.3,0.73,wt/wt,"""The procedure caused the loading of 7.9 ± 1.4 ng rhodamine 123, 7.3 ± 1.1 ng paclitaxel, and 132.2 ± 2.9 ng doxorubicin into 1 μg of bEnd.3 exosomes.",n,Passive diffusion,PTX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84935026792&doi=10.1007%2fs11095-014-1593-y&partnerID=40&md5=21a19d31268701de965f45f0e389e5c9
10.1016/j.biomaterials.2013.11.083,24345736,2014,Biomaterials,DC cells,10.0,wt/wt,"did not report EE in paper, only said ""up to 20%"" in abstrace, so that’s what I used",y,Electroporation,DOX,Small,,https://www.scopus.com/record/display.uri?eid=2-s2.0-84891372823&doi=10.1016%2fj.biomaterials.2013.11.083&origin=inward&txGid=05a8422c56ba33fb76c8af03e972c98f
10.1016/j.nano.2015.10.012,26586551,2016,"Nanomedicine: Nanotechnology, Biology, and Medicine",RAW 264.7,28.29,wt/wt,"this one is sketchy, they don’t say what the units or how LC% was calculated, but they do call it loading capacity",n,Sonication,PTX,Small,,https://www.clinicalkey.com/#!/content/playContent/1-s2.0-S1549963415002026?returnurl=null&referrer=null
,,,,cow milk ,6.027,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin incubation 150 ug exo,  50 ug dox",
,,,,brain endothelial bEND.3,0.79,wt/wt,"""The procedure caused the loading of 7.9 ± 1.4 ng rhodamine 123, 7.3 ± 1.1 ng paclitaxel, and 132.2 ± 2.9 ng doxorubicin into 1 μg of bEnd.3 exosomes.",n,Passive diffusion,rhodamine,small,,
10.1186/s12951-019-0563-2,31918721,2020,Journal of Nanobiotechnology,HEK,3.1,wt/wt,gave LC% straaight up,n,Electroporation,5-FLUOROUracil,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077724038&doi=10.1186%2fs12951-019-0563-2&partnerID=40&md5=9522f7a85908d369fab6728172094de5
10.1016/j.nano.2017.09.011,28982587,2018,"Nanomedicine: Nanotechnology, Biology, and Medicine",RAW 264.7,33.0,wt/wt, Loading capacity is expressed by μg protein of exosomes.,n,Sonication,PTX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033381723&doi=10.1016%2fj.nano.2017.09.011&partnerID=40&md5=6e1306898c7cbadb09daee1e0dee5d1d
,,,,buffalo milk,4.6766,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin incubation 150 ug exo,  50 ug dox",
,,,,brain endothelial bEND.3,13.2,wt/wt,"""The procedure caused the loading of 7.9 ± 1.4 ng rhodamine 123, 7.3 ± 1.1 ng paclitaxel, and 132.2 ± 2.9 ng doxorubicin into 1 μg of bEnd.3 exosomes.",n,Passive diffusion,DOX,small,,
10.2217/nnm-2016-0154,27558906,2016,Nanomedicine,MDA-MB-231,0.1138,wt/wt,"The loading efficiency of DOX in exosomes was 2.56 ± 0.57% (encapsulated/total). To load 1 μg of DOX, 22.5 ± 6.64 μg of exosomes were utilized",y,Electroporation,DOX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984714282&doi=10.2217%2fnnm-2016-0154&partnerID=40&md5=32c36cb959d50815e146591f24dfcdcd
,,,,RAW264.8,3.2583,wt/wt,loading efficiency with the a m/m ratio of 1:7,y,Sonication,PTX,Small,,
,,,,goat milk,9.4693,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin incubation 150 ug exo,  50 ug dox",
10.1016/j.nano.2017.03.001,28300659,2017,"Nanomedicine: Nanotechnology, Biology, and Medicine",Milk Derived,7.9,wt/wt, practical drug loading was found to be ~8% with respect to exosomal proteins in ExoPAC formulation,n,Passive diffusion,PTX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019709730&doi=10.1016%2fj.nano.2017.03.001&partnerID=40&md5=a57b1d4be006417ab048d12785fad61c
,,,,RAW 264.7,5.3,wt/wt,"this one is sketchy, they don’t say what the units or how LC% was calculated, but they do call it loading capacity",n,electroporation,PTX,Small,,
,,,,cow milk ,4.8853,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Sonication,DOX,Small,"sonication 150 ug exo,  50 ug dox",
,,,,goat milk,4.1017,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin 25 ug dox, 150 ug exo",
10.1016/j.jconrel.2018.08.035,30165139,2018,Journal of Controlled Release,Blood Exosomes,19.0051,wt/wt,The drug-loading rate was calculated (drug-loading rate (%) = The quantity of dopamine encapsulated / The total quantity of dopamine encapsulated and blood exosomes × 100). But then do the equation to make it just drug/exo,n (converted the drug/exo),Passive diffusion,Dopamine,small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052512274&doi=10.1016%2fj.jconrel.2018.08.035&partnerID=40&md5=b36b50c672cfc9e14b4967a61c5abb59
10.1080/10717544.2021.1951894,34263685,2021,Drug Delivery,A549 cells,0.732,wt/wt,EE% with the added drug and exo,y,Electroporation,Docetaxel,Small,,https://www.tandfonline.com/doi/full/10.1080/10717544.2021.1951894
,,,,buffalo milk,3.891,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Sonication,DOX,Small,"sonication 150 ug exo,  50 ug dox",
,,,,goat milk,9.1275,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin 50 ug dox, 150 ug exo",
10.1038/s41929-019-0333-4,31620674,2019,Nature Catalysis,A549 cells,64.0,wt/wt,providing an average Pd content of 0.64 μg of Pd / μg of Pd-ExoA549 protein,n,Passive diffusion,Palladium nanosheets,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072027656&doi=10.1038%2fs41929-019-0333-4&partnerID=40&md5=e3d39e5ea9605fcb3675a62fd43b6425
,,,,goat milk,6.7587,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Sonication,DOX,Small,"sonication 150 ug exo,  50 ug dox",
,,,,goat milk,11.3963,wt/wt,"started out as drug/drug+exo, but equation in cell back calculates it. I only showed the calcaulation for the top half because it got annoying to type out, the others I promise are good too",y (converted the drug/exo),Chemical Permeablization,DOX,Small,"saponin 75 ug dox, 150 ug exo",
10.1186/s12951-019-0526-7,31481080,2019,Journal of Nanobiotechnology,H-Monocyte Derived Macrophages,16.0,wt/wt,160 ng Dox in 1 μg Exo,n,Passive diffusion,DOX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071757921&doi=10.1186%2fs12951-019-0526-7&partnerID=40&md5=4226cd4d5c8283cde0f7fc9d3e82b338
10.1016/j.lfs.2020.118369,32882265,2020,Life Sciences,murine bone marrow derived MSCs,17.0,wt/wt,"DOX@exosome, weight of DOX in exosome / initial weight of exosome",n,electroporation,DOX,SMALL,,https://www.sciencedirect.com/science/article/pii/S002432052031122X?via%3Dihub
,,,,U-87 cell derived exosomes,0.92,wt/wt,"""Loading capacity of 7.4 ng and 9.2 ng PTX into 1 μg of exosome total protein were also measured for incubation and sonication methods, respectively.""",n,sonication,PTX,small,,
